P_0030,P_3000,P_3045,P_4530,P_4560,P_6045,P_6090,P_9060,S_0030,S_3000,S_3045,S_4530,S_4560,S_6045,S_6090,S_9060,idx
0.20907777777777778,0.19127777777777777,0.07732222222222222,0.07276666666666666,0.051922222222222224,0.040233333333333336,0.049633333333333335,0.05176666666666667,18817.0,17215.0,6959.0,6549.0,4673.0,3621.0,4467.0,4659.0,0
0.19726666666666667,0.2038888888888889,0.06543333333333333,0.07777777777777778,0.04066666666666666,0.0539,0.05006666666666667,0.050133333333333335,17754.0,18350.0,5889.0,7000.0,3660.0,4851.0,4506.0,4512.0,1
0.22312222222222222,0.1858,0.08933333333333333,0.0623,0.04801111111111111,0.03611111111111111,0.05352222222222222,0.04543333333333333,20081.0,16722.0,8040.0,5607.0,4321.0,3250.0,4817.0,4089.0,2
0.2084,0.19115555555555555,0.0724888888888889,0.0743,0.037955555555555555,0.04192222222222222,0.05555555555555555,0.05806666666666667,18756.0,17204.0,6524.0,6687.0,3416.0,3773.0,5000.0,5226.0,3
0.1980111111111111,0.17295555555555556,0.07593333333333334,0.07571111111111112,0.03217777777777778,0.040155555555555555,0.04742222222222222,0.07328888888888889,17821.0,15566.0,6834.0,6814.0,2896.0,3614.0,4268.0,6596.0,4
0.18733333333333332,0.18844444444444444,0.07316666666666667,0.06986666666666666,0.0548,0.04554444444444444,0.057866666666666663,0.044477777777777776,16860.0,16960.0,6585.0,6288.0,4932.0,4099.0,5208.0,4003.0,5
0.20882222222222221,0.20514444444444443,0.06475555555555555,0.05773333333333333,0.04117777777777778,0.04073333333333334,0.05381111111111111,0.04992222222222222,18794.0,18463.0,5828.0,5196.0,3706.0,3666.0,4843.0,4493.0,6
0.2026,0.20053333333333334,0.07386666666666666,0.06673333333333334,0.0408,0.04978888888888889,0.05307777777777778,0.057555555555555554,18234.0,18048.0,6648.0,6006.0,3672.0,4481.0,4777.0,5180.0,7
0.20616666666666666,0.1907,0.07626666666666666,0.07164444444444444,0.042722222222222224,0.049555555555555554,0.06715555555555555,0.04648888888888889,18555.0,17163.0,6864.0,6448.0,3845.0,4460.0,6044.0,4184.0,8
0.1972888888888889,0.18687777777777778,0.07598888888888888,0.07676666666666666,0.04978888888888889,0.04357777777777778,0.05506666666666667,0.06015555555555555,17756.0,16819.0,6839.0,6909.0,4481.0,3922.0,4956.0,5414.0,9
0.20422222222222222,0.19576666666666667,0.08563333333333334,0.07182222222222222,0.04638888888888889,0.03777777777777778,0.05051111111111111,0.06753333333333333,18380.0,17619.0,7707.0,6464.0,4175.0,3400.0,4546.0,6078.0,10
0.19515555555555555,0.19474444444444444,0.0836,0.0801111111111111,0.048544444444444446,0.04535555555555556,0.05394444444444445,0.051,17564.0,17527.0,7524.0,7210.0,4369.0,4082.0,4855.0,4590.0,11
0.20801111111111112,0.20172222222222222,0.07285555555555556,0.06985555555555556,0.046955555555555556,0.0464,0.04535555555555556,0.059,18721.0,18155.0,6557.0,6287.0,4226.0,4176.0,4082.0,5310.0,12
0.19591111111111112,0.19492222222222222,0.06884444444444444,0.08443333333333333,0.03286666666666667,0.05064444444444444,0.048266666666666666,0.057433333333333336,17632.0,17543.0,6196.0,7599.0,2958.0,4558.0,4344.0,5169.0,13
0.19555555555555557,0.1947111111111111,0.07894444444444444,0.07164444444444444,0.049055555555555554,0.036922222222222224,0.0642,0.0497,17600.0,17524.0,7105.0,6448.0,4415.0,3323.0,5778.0,4473.0,14
0.20295555555555556,0.1940111111111111,0.08416666666666667,0.06615555555555555,0.05145555555555555,0.04951111111111111,0.04792222222222222,0.05631111111111111,18266.0,17461.0,7575.0,5954.0,4631.0,4456.0,4313.0,5068.0,15
0.18258888888888888,0.1946,0.0647,0.0781,0.04507777777777778,0.04962222222222222,0.04727777777777778,0.07055555555555555,16433.0,17514.0,5823.0,7029.0,4057.0,4466.0,4255.0,6350.0,16
0.20406666666666667,0.20916666666666667,0.0716,0.07468888888888889,0.056,0.04833333333333333,0.04387777777777778,0.04284444444444444,18366.0,18825.0,6444.0,6722.0,5040.0,4350.0,3949.0,3856.0,17
0.20931111111111111,0.20932222222222222,0.08244444444444445,0.056044444444444445,0.05602222222222222,0.03903333333333334,0.062266666666666665,0.04661111111111111,18838.0,18839.0,7420.0,5044.0,5042.0,3513.0,5604.0,4195.0,18
0.2005888888888889,0.18604444444444446,0.06104444444444444,0.06514444444444445,0.04711111111111111,0.05221111111111111,0.05731111111111111,0.061955555555555555,18053.0,16744.0,5494.0,5863.0,4240.0,4699.0,5158.0,5576.0,19
0.21802222222222223,0.19856666666666667,0.07535555555555555,0.06898888888888889,0.04482222222222222,0.04543333333333333,0.06388888888888888,0.05,19622.0,17871.0,6782.0,6209.0,4034.0,4089.0,5750.0,4500.0,20
0.20942222222222223,0.19511111111111112,0.08567777777777778,0.073,0.052055555555555556,0.0406,0.047122222222222225,0.046266666666666664,18848.0,17560.0,7711.0,6570.0,4685.0,3654.0,4241.0,4164.0,21
0.21025555555555556,0.19532222222222223,0.07782222222222222,0.06777777777777778,0.05026666666666667,0.039855555555555554,0.06136666666666667,0.04828888888888889,18923.0,17579.0,7004.0,6100.0,4524.0,3587.0,5523.0,4346.0,22
0.1922111111111111,0.1902111111111111,0.06673333333333334,0.06752222222222222,0.04802222222222222,0.041,0.061533333333333336,0.06013333333333333,17299.0,17119.0,6006.0,6077.0,4322.0,3690.0,5538.0,5412.0,23
0.18976666666666667,0.1993111111111111,0.07263333333333333,0.08072222222222222,0.04801111111111111,0.04864444444444444,0.060444444444444446,0.061177777777777775,17079.0,17938.0,6537.0,7265.0,4321.0,4378.0,5440.0,5506.0,24
0.19377777777777777,0.18326666666666666,0.06854444444444445,0.07813333333333333,0.046844444444444445,0.04858888888888889,0.05446666666666666,0.06168888888888889,17440.0,16494.0,6169.0,7032.0,4216.0,4373.0,4902.0,5552.0,25
0.19747777777777778,0.18054444444444445,0.07513333333333333,0.0813,0.04487777777777778,0.046011111111111114,0.049077777777777776,0.05878888888888889,17773.0,16249.0,6762.0,7317.0,4039.0,4141.0,4417.0,5291.0,26
0.20235555555555557,0.21533333333333332,0.07203333333333334,0.07675555555555555,0.035222222222222224,0.06087777777777778,0.050777777777777776,0.04948888888888889,18212.0,19380.0,6483.0,6908.0,3170.0,5479.0,4570.0,4454.0,27
0.22226666666666667,0.1887,0.07534444444444445,0.06915555555555555,0.057022222222222224,0.055488888888888886,0.04,0.04137777777777778,20004.0,16983.0,6781.0,6224.0,5132.0,4994.0,3600.0,3724.0,28
0.209,0.18095555555555556,0.09223333333333333,0.05605555555555555,0.04982222222222222,0.03188888888888889,0.040355555555555554,0.05772222222222222,18810.0,16286.0,8301.0,5045.0,4484.0,2870.0,3632.0,5195.0,29
0.21517777777777777,0.21275555555555556,0.0802,0.07081111111111112,0.04501111111111111,0.04783333333333333,0.04211111111111111,0.047466666666666664,19366.0,19148.0,7218.0,6373.0,4051.0,4305.0,3790.0,4272.0,30
0.20455555555555555,0.20276666666666668,0.07484444444444445,0.0721,0.03957777777777778,0.044677777777777775,0.06058888888888889,0.04934444444444445,18410.0,18249.0,6736.0,6489.0,3562.0,4021.0,5453.0,4441.0,31
0.2187111111111111,0.20994444444444443,0.07247777777777778,0.0661111111111111,0.042022222222222225,0.03755555555555556,0.05082222222222222,0.05322222222222222,19684.0,18895.0,6523.0,5950.0,3782.0,3380.0,4574.0,4790.0,32
0.18682222222222222,0.18794444444444444,0.08237777777777777,0.06483333333333334,0.04565555555555555,0.034466666666666666,0.06657777777777778,0.054966666666666664,16814.0,16915.0,7414.0,5835.0,4109.0,3102.0,5992.0,4947.0,33
0.21623333333333333,0.21001111111111112,0.06457777777777778,0.0774,0.04664444444444445,0.041433333333333336,0.0537,0.044566666666666664,19461.0,18901.0,5812.0,6966.0,4198.0,3729.0,4833.0,4011.0,34
0.1859222222222222,0.208,0.07436666666666666,0.07883333333333334,0.04727777777777778,0.05263333333333333,0.053422222222222225,0.03808888888888889,16733.0,18720.0,6693.0,7095.0,4255.0,4737.0,4808.0,3428.0,35
0.2136222222222222,0.20872222222222223,0.08008888888888889,0.07098888888888889,0.037622222222222224,0.039266666666666665,0.053733333333333334,0.04744444444444444,19226.0,18785.0,7208.0,6389.0,3386.0,3534.0,4836.0,4270.0,36
0.2047,0.20994444444444443,0.07582222222222222,0.07222222222222222,0.05198888888888889,0.044477777777777776,0.04767777777777778,0.055966666666666665,18423.0,18895.0,6824.0,6500.0,4679.0,4003.0,4291.0,5037.0,37
0.2006777777777778,0.2111111111111111,0.06918888888888888,0.06255555555555556,0.05341111111111111,0.042277777777777775,0.0493,0.060033333333333334,18061.0,19000.0,6227.0,5630.0,4807.0,3805.0,4437.0,5403.0,38
0.19887777777777776,0.20083333333333334,0.0732,0.06432222222222223,0.055211111111111114,0.04407777777777778,0.06861111111111111,0.046955555555555556,17899.0,18075.0,6588.0,5789.0,4969.0,3967.0,6175.0,4226.0,39
0.18244444444444444,0.19736666666666666,0.06812222222222222,0.08426666666666667,0.05065555555555556,0.05234444444444444,0.047844444444444446,0.05106666666666667,16420.0,17763.0,6131.0,7584.0,4559.0,4711.0,4306.0,4596.0,40
0.2083111111111111,0.18806666666666666,0.06743333333333333,0.07376666666666666,0.05025555555555555,0.046844444444444445,0.05553333333333333,0.05237777777777778,18748.0,16926.0,6069.0,6639.0,4523.0,4216.0,4998.0,4714.0,41
0.2023,0.19923333333333335,0.0737,0.0661111111111111,0.041322222222222225,0.0559,0.057866666666666663,0.06013333333333333,18207.0,17931.0,6633.0,5950.0,3719.0,5031.0,5208.0,5412.0,42
0.22037777777777778,0.18631111111111112,0.08904444444444444,0.0671888888888889,0.05348888888888889,0.03497777777777778,0.05402222222222222,0.046066666666666665,19834.0,16768.0,8014.0,6047.0,4814.0,3148.0,4862.0,4146.0,43
0.21762222222222222,0.19717777777777779,0.06871111111111111,0.06747777777777778,0.04042222222222222,0.056822222222222225,0.0401,0.059255555555555554,19586.0,17746.0,6184.0,6073.0,3638.0,5114.0,3609.0,5333.0,44
0.1887111111111111,0.1913111111111111,0.06804444444444445,0.07084444444444445,0.042522222222222225,0.05706666666666667,0.0512,0.0636111111111111,16984.0,17218.0,6124.0,6376.0,3827.0,5136.0,4608.0,5725.0,45
0.1879222222222222,0.18572222222222223,0.07128888888888889,0.06922222222222223,0.05411111111111111,0.04423333333333333,0.05561111111111111,0.06418888888888889,16913.0,16715.0,6416.0,6230.0,4870.0,3981.0,5005.0,5777.0,46
0.19167777777777778,0.19767777777777779,0.05263333333333333,0.09153333333333333,0.039966666666666664,0.04598888888888889,0.06186666666666667,0.05224444444444445,17251.0,17791.0,4737.0,8238.0,3597.0,4139.0,5568.0,4702.0,47
0.1978888888888889,0.1912888888888889,0.06621111111111111,0.0840888888888889,0.04998888888888889,0.04717777777777778,0.05775555555555555,0.054955555555555556,17810.0,17216.0,5959.0,7568.0,4499.0,4246.0,5198.0,4946.0,48
0.1887111111111111,0.18408888888888889,0.07923333333333334,0.07775555555555555,0.036566666666666664,0.04594444444444445,0.05711111111111111,0.05811111111111111,16984.0,16568.0,7131.0,6998.0,3291.0,4135.0,5140.0,5230.0,49
0.19512222222222222,0.2025888888888889,0.08405555555555555,0.07044444444444445,0.052177777777777774,0.048244444444444444,0.049411111111111114,0.04164444444444444,17561.0,18233.0,7565.0,6340.0,4696.0,4342.0,4447.0,3748.0,50
0.17554444444444445,0.1797888888888889,0.07288888888888889,0.07284444444444445,0.05117777777777778,0.04401111111111111,0.0665,0.049522222222222224,15799.0,16181.0,6560.0,6556.0,4606.0,3961.0,5985.0,4457.0,51
0.2028888888888889,0.2089,0.07195555555555555,0.0618,0.045566666666666665,0.052333333333333336,0.05471111111111111,0.05841111111111111,18260.0,18801.0,6476.0,5562.0,4101.0,4710.0,4924.0,5257.0,52
0.19617777777777778,0.19335555555555556,0.06728888888888888,0.06193333333333333,0.0467,0.04197777777777778,0.06881111111111111,0.06304444444444444,17656.0,17402.0,6056.0,5574.0,4203.0,3778.0,6193.0,5674.0,53
0.22145555555555554,0.20294444444444446,0.0845111111111111,0.07663333333333333,0.05152222222222222,0.03766666666666667,0.047711111111111114,0.047711111111111114,19931.0,18265.0,7606.0,6897.0,4637.0,3390.0,4294.0,4294.0,54
0.20166666666666666,0.22104444444444443,0.06785555555555556,0.07336666666666666,0.048211111111111114,0.044088888888888886,0.05791111111111111,0.061622222222222224,18150.0,19894.0,6107.0,6603.0,4339.0,3968.0,5212.0,5546.0,55
0.20383333333333334,0.19275555555555557,0.08734444444444445,0.0752,0.03831111111111111,0.046655555555555554,0.061566666666666665,0.044144444444444444,18345.0,17348.0,7861.0,6768.0,3448.0,4199.0,5541.0,3973.0,56
0.2076111111111111,0.18731111111111112,0.08807777777777778,0.05436666666666667,0.05134444444444444,0.042166666666666665,0.0538,0.06155555555555556,18685.0,16858.0,7927.0,4893.0,4621.0,3795.0,4842.0,5540.0,57
0.2015222222222222,0.18715555555555555,0.09025555555555556,0.0734,0.04502222222222222,0.0474,0.05268888888888889,0.05065555555555556,18137.0,16844.0,8123.0,6606.0,4052.0,4266.0,4742.0,4559.0,58
0.19832222222222223,0.18926666666666667,0.0735,0.06965555555555555,0.04537777777777778,0.04778888888888889,0.04921111111111111,0.054066666666666666,17849.0,17034.0,6615.0,6269.0,4084.0,4301.0,4429.0,4866.0,59
0.19998888888888888,0.20247777777777778,0.06797777777777778,0.07971111111111111,0.03936666666666667,0.038288888888888886,0.05266666666666667,0.055466666666666664,17999.0,18223.0,6118.0,7174.0,3543.0,3446.0,4740.0,4992.0,60
0.20874444444444445,0.1937111111111111,0.08153333333333333,0.0626,0.038877777777777775,0.04176666666666667,0.05438888888888889,0.06523333333333334,18787.0,17434.0,7338.0,5634.0,3499.0,3759.0,4895.0,5871.0,61
0.18695555555555557,0.2010888888888889,0.06377777777777778,0.06746666666666666,0.0501,0.03367777777777778,0.06652222222222222,0.06011111111111111,16826.0,18098.0,5740.0,6072.0,4509.0,3031.0,5987.0,5410.0,62
0.21055555555555555,0.19974444444444445,0.08045555555555556,0.06345555555555556,0.04507777777777778,0.04033333333333333,0.05,0.05076666666666667,18950.0,17977.0,7241.0,5711.0,4057.0,3630.0,4500.0,4569.0,63
0.18632222222222222,0.19574444444444444,0.07066666666666667,0.07268888888888889,0.037766666666666664,0.05288888888888889,0.0501,0.06301111111111111,16769.0,17617.0,6360.0,6542.0,3399.0,4760.0,4509.0,5671.0,64
0.21295555555555556,0.2029111111111111,0.07796666666666667,0.07055555555555555,0.04911111111111111,0.03861111111111111,0.03464444444444444,0.05138888888888889,19166.0,18262.0,7017.0,6350.0,4420.0,3475.0,3118.0,4625.0,65
0.19302222222222223,0.19483333333333333,0.0831,0.056466666666666665,0.049833333333333334,0.03728888888888889,0.04908888888888889,0.0613,17372.0,17535.0,7479.0,5082.0,4485.0,3356.0,4418.0,5517.0,66
0.19496666666666668,0.2029111111111111,0.07433333333333333,0.07297777777777778,0.042555555555555555,0.033855555555555555,0.05857777777777778,0.05178888888888889,17547.0,18262.0,6690.0,6568.0,3830.0,3047.0,5272.0,4661.0,67
0.19326666666666667,0.20137777777777777,0.07923333333333334,0.058633333333333336,0.053877777777777774,0.040155555555555555,0.05478888888888889,0.045177777777777775,17394.0,18124.0,7131.0,5277.0,4849.0,3614.0,4931.0,4066.0,68
0.18205555555555555,0.1951,0.06826666666666667,0.08296666666666666,0.05143333333333333,0.045644444444444446,0.055655555555555555,0.04714444444444445,16385.0,17559.0,6144.0,7467.0,4629.0,4108.0,5009.0,4243.0,69
0.19893333333333332,0.20053333333333334,0.09676666666666667,0.06551111111111112,0.047044444444444444,0.03638888888888889,0.0498,0.051555555555555556,17904.0,18048.0,8709.0,5896.0,4234.0,3275.0,4482.0,4640.0,70
0.19185555555555556,0.1834,0.06684444444444444,0.07218888888888889,0.04566666666666667,0.056666666666666664,0.050244444444444446,0.05603333333333333,17267.0,16506.0,6016.0,6497.0,4110.0,5100.0,4522.0,5043.0,71
0.20116666666666666,0.19841111111111112,0.07805555555555556,0.06888888888888889,0.0453,0.04161111111111111,0.0571,0.06556666666666666,18105.0,17857.0,7025.0,6200.0,4077.0,3745.0,5139.0,5901.0,72
0.21487777777777778,0.19822222222222222,0.07154444444444444,0.08063333333333333,0.04763333333333333,0.05211111111111111,0.05501111111111111,0.04563333333333333,19339.0,17840.0,6439.0,7257.0,4287.0,4690.0,4951.0,4107.0,73
0.19834444444444443,0.18213333333333334,0.0765,0.07301111111111111,0.05795555555555556,0.04164444444444444,0.05808888888888889,0.05123333333333333,17851.0,16392.0,6885.0,6571.0,5216.0,3748.0,5228.0,4611.0,74
0.2012,0.21584444444444445,0.059722222222222225,0.07146666666666666,0.041833333333333333,0.04788888888888889,0.06221111111111111,0.037788888888888886,18108.0,19426.0,5375.0,6432.0,3765.0,4310.0,5599.0,3401.0,75
0.18583333333333332,0.20905555555555555,0.07067777777777778,0.0752,0.05191111111111111,0.03794444444444445,0.04792222222222222,0.052644444444444445,16725.0,18815.0,6361.0,6768.0,4672.0,3415.0,4313.0,4738.0,76
0.17255555555555555,0.18794444444444444,0.06835555555555556,0.08992222222222222,0.04376666666666667,0.042722222222222224,0.052533333333333335,0.06932222222222222,15530.0,16915.0,6152.0,8093.0,3939.0,3845.0,4728.0,6239.0,77
0.19348888888888888,0.20243333333333333,0.06514444444444445,0.06536666666666667,0.035755555555555554,0.04387777777777778,0.05446666666666666,0.05751111111111111,17414.0,18219.0,5863.0,5883.0,3218.0,3949.0,4902.0,5176.0,78
0.21462222222222221,0.2051,0.08283333333333333,0.06871111111111111,0.05096666666666667,0.041133333333333334,0.05878888888888889,0.03848888888888889,19316.0,18459.0,7455.0,6184.0,4587.0,3702.0,5291.0,3464.0,79
0.20513333333333333,0.20433333333333334,0.07364444444444444,0.07377777777777778,0.046933333333333334,0.036922222222222224,0.0571,0.04416666666666667,18462.0,18390.0,6628.0,6640.0,4224.0,3323.0,5139.0,3975.0,80
0.18704444444444446,0.17853333333333332,0.06752222222222222,0.07201111111111111,0.045233333333333334,0.04903333333333333,0.056577777777777775,0.0577,16834.0,16068.0,6077.0,6481.0,4071.0,4413.0,5092.0,5193.0,81
0.22032222222222222,0.21793333333333334,0.06857777777777778,0.0741,0.044,0.04733333333333333,0.05047777777777778,0.04053333333333333,19829.0,19614.0,6172.0,6669.0,3960.0,4260.0,4543.0,3648.0,82
0.20521111111111112,0.20496666666666666,0.07093333333333333,0.07664444444444445,0.04744444444444444,0.044,0.04853333333333333,0.04555555555555556,18469.0,18447.0,6384.0,6898.0,4270.0,3960.0,4368.0,4100.0,83
0.18424444444444443,0.22132222222222223,0.07321111111111112,0.08656666666666667,0.03841111111111111,0.05502222222222222,0.0431,0.05216666666666667,16582.0,19919.0,6589.0,7791.0,3457.0,4952.0,3879.0,4695.0,84
0.1928,0.21085555555555555,0.07523333333333333,0.07853333333333333,0.0371,0.039266666666666665,0.06066666666666667,0.04145555555555556,17352.0,18977.0,6771.0,7068.0,3339.0,3534.0,5460.0,3731.0,85
0.1975888888888889,0.203,0.06463333333333333,0.0908888888888889,0.03632222222222222,0.047733333333333336,0.0428,0.0637888888888889,17783.0,18270.0,5817.0,8180.0,3269.0,4296.0,3852.0,5741.0,86
0.1988888888888889,0.20756666666666668,0.06515555555555555,0.08965555555555556,0.049544444444444447,0.0431,0.06625555555555555,0.04554444444444444,17900.0,18681.0,5864.0,8069.0,4459.0,3879.0,5963.0,4099.0,87
0.18545555555555557,0.21351111111111112,0.06907777777777778,0.08543333333333333,0.05156666666666666,0.04928888888888889,0.05333333333333334,0.04934444444444445,16691.0,19216.0,6217.0,7689.0,4641.0,4436.0,4800.0,4441.0,88
0.22542222222222222,0.19195555555555555,0.07137777777777778,0.06565555555555555,0.04548888888888889,0.038288888888888886,0.05062222222222222,0.0548,20288.0,17276.0,6424.0,5909.0,4094.0,3446.0,4556.0,4932.0,89
0.2010111111111111,0.2001777777777778,0.08235555555555556,0.06381111111111111,0.04293333333333333,0.0519,0.054177777777777776,0.04424444444444445,18091.0,18016.0,7412.0,5743.0,3864.0,4671.0,4876.0,3982.0,90
0.1966,0.20407777777777777,0.06928888888888889,0.0894,0.04368888888888889,0.06448888888888889,0.033522222222222224,0.05282222222222222,17694.0,18367.0,6236.0,8046.0,3932.0,5804.0,3017.0,4754.0,91
0.18193333333333334,0.20005555555555554,0.06423333333333334,0.09415555555555556,0.05015555555555556,0.04476666666666667,0.049044444444444446,0.0604,16374.0,18005.0,5781.0,8474.0,4514.0,4029.0,4414.0,5436.0,92
0.2061888888888889,0.1847888888888889,0.07985555555555555,0.06425555555555555,0.048044444444444445,0.03548888888888889,0.07152222222222222,0.0452,18557.0,16631.0,7187.0,5783.0,4324.0,3194.0,6437.0,4068.0,93
0.19934444444444444,0.2180777777777778,0.0734888888888889,0.0748,0.037955555555555555,0.04664444444444445,0.04568888888888889,0.052955555555555554,17941.0,19627.0,6614.0,6732.0,3416.0,4198.0,4112.0,4766.0,94
0.21172222222222223,0.20071111111111112,0.08388888888888889,0.06928888888888889,0.05394444444444445,0.04636666666666667,0.05517777777777778,0.047877777777777776,19055.0,18064.0,7550.0,6236.0,4855.0,4173.0,4966.0,4309.0,95
0.18831111111111112,0.21275555555555556,0.05812222222222222,0.07093333333333333,0.04001111111111111,0.05243333333333333,0.061655555555555554,0.051666666666666666,16948.0,19148.0,5231.0,6384.0,3601.0,4719.0,5549.0,4650.0,96
0.1902888888888889,0.1945111111111111,0.06834444444444444,0.08032222222222223,0.052366666666666666,0.04471111111111111,0.059866666666666665,0.05124444444444445,17126.0,17506.0,6151.0,7229.0,4713.0,4024.0,5388.0,4612.0,97
0.20577777777777778,0.21215555555555554,0.06338888888888888,0.07367777777777777,0.0462,0.04633333333333333,0.05492222222222222,0.05137777777777778,18520.0,19094.0,5705.0,6631.0,4158.0,4170.0,4943.0,4624.0,98
0.17535555555555554,0.2384111111111111,0.058722222222222224,0.09361111111111112,0.032433333333333335,0.05854444444444445,0.0305,0.0679,15782.0,21457.0,5285.0,8425.0,2919.0,5269.0,2745.0,6111.0,99
